id,Año,Trimestre,Provincia,Accesos por cada 100 hogares,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total_velocidad_bajada,Banda ancha fija,Dial up,Total_Bandaancha_bandaangosta
20223BuenosAires,2022,3,Buenos Aires,78.11,29985,27709,290315,297915,267044,12419,3618689,65821.0,4721668,4715469,6199.0,4721668
20223CapitalFederal,2022,3,Capital Federal,122.28,5170,5742,34371,67829,51946,28692,1253105,105477.0,1547679,1545534,2145.0,1547679
20223Catamarca,2022,3,Catamarca,65.33,710,3840,3107,5389,5099,3737,50298,2208.0,70293,70292,1.0,70293
20223Chaco,2022,3,Chaco,43.86,4610,9870,16782,18938,8049,15828,79390,3711.0,144146,144141,5.0,144146
20223Chubut,2022,3,Chubut,84.38,1090,1444,45707,3094,34682,15309,17563,20024.0,165778,164874,904.0,165778
20223Córdoba,2022,3,Córdoba,88.31,990,11312,153324,111615,70989,27112,650344,13873.0,1038668,1038600,68.0,1038668
20223Corrientes,2022,3,Corrientes,48.21,670,3865,23427,23948,7776,21706,56950,7107.0,144846,144842,4.0,144846
20223EntreRíos,2022,3,Entre Ríos,63.67,1070,5549,47210,46855,18263,32021,102195,16759.0,268959,268937,22.0,268959
20223Formosa,2022,3,Formosa,43.76,970,3070,23538,19545,6194,5640,17704,5890.0,68538,68537,1.0,68538
20223Jujuy,2022,3,Jujuy,58.91,580,1879,19135,15254,36083,5190,45895,0.0,118823,118823,0.0,118823
20223LaPampa,2022,3,La Pampa,96.59,680,1887,61540,9653,11592,5609,22731,3012.0,116092,115921,171.0,116092
20223LaRioja,2022,3,La Rioja,80.66,180,6890,2842,3375,24219,5331,50390,0.0,86864,86860,4.0,86864
20223Mendoza,2022,3,Mendoza,51.03,1030,2953,44232,21977,48201,17243,150043,4771.0,289523,288746,777.0,289523
20223Misiones,2022,3,Misiones,51.82,510,3749,36628,20758,12676,19615,80330,835.0,182157,182157,0.0,182157
20223Neuquén,2022,3,Neuquén,80.37,1340,9910,38485,1408,92,67,78713,14858.0,163161,162693,468.0,163161
20223RíoNegro,2022,3,Río Negro,67.98,1110,1221,32936,1786,27934,13629,42596,24271.0,160558,160010,548.0,160558
20223Salta,2022,3,Salta,57.76,1140,149,32923,71199,5662,1001,85661,6491.0,204541,204536,5.0,204541
20223SanJuan,2022,3,San Juan,50.8,240,2027,30324,11247,22157,678,19221,11619.0,103399,103118,281.0,103399
20223SanLuis,2022,3,San Luis,81.74,600,3070,6563,20813,12061,67438,13,14815.0,122070,121888,182.0,122070
20223SantaCruz,2022,3,Santa Cruz,43.19,520,6841,12342,11313,11378,2333,4604,6470.0,49510,49312,198.0,49510
20223SantaFe,2022,3,Santa Fe,78.55,4680,11132,132709,198588,70897,57455,396352,20209.0,887810,887700,110.0,887810
20223SantiagoDelEstero,2022,3,Santiago Del Estero,47.98,1780,1384,28357,58982,16087,9100,12342,7920.0,119032,119030,2.0,119032
20223TierraDelFuego,2022,3,Tierra Del Fuego,99.51,220,8310,12002,14815,20102,1752,1021,3351.0,53896,53584,312.0,53896
20223Tucumán,2022,3,Tucumán,61.14,390,2047,32571,39018,25214,4348,159600,2800.0,263117,263087,30.0,263117
20222BuenosAires,2022,2,Buenos Aires,77.58,30639,28323,295238,307554,273954,129869,3535757,65849.0,4667183,4660984,6199.0,4667183
20222CapitalFederal,2022,2,Capital Federal,121.31,5170,598,36036,72434,55372,31571,1229254,105607.0,1536771,1534626,2145.0,1536771
20222Catamarca,2022,2,Catamarca,62.4,710,4130,3678,6155,7165,3393,43926,2207.0,67008,67007,1.0,67008
20222Chaco,2022,2,Chaco,43.79,4610,1047,17603,20109,8391,15974,76271,3708.0,143564,143559,5.0,143564
20222Chubut,2022,2,Chubut,83.19,1090,1444,45804,31217,3429,14526,15394,20021.0,162805,161901,904.0,162805
20222Córdoba,2022,2,Córdoba,87.48,990,11971,160486,120485,71923,28645,619400,13426.0,1026435,1026367,68.0,1026435
20222Corrientes,2022,2,Corrientes,48.35,670,3937,24253,24842,8001,21719,55071,7107.0,144997,144993,4.0,144997
20222EntreRíos,2022,2,Entre Ríos,63.9,1070,5656,48637,48557,18512,32355,98769,16759.0,269352,269330,22.0,269352
20222Formosa,2022,2,Formosa,43.42,970,4070,23834,19706,633,5910,16326,5900.0,67881,67881,0.0,67881
20222Jujuy,2022,2,Jujuy,57.32,580,1829,19458,1579,37786,5490,37391,2453.0,115314,115314,0.0,115314
20222LaPampa,2022,2,La Pampa,92.98,680,1887,62546,9842,118,5247,17125,3012.0,111527,111356,171.0,111527
20222LaRioja,2022,2,La Rioja,80.14,180,7280,3179,389,23814,5481,48920,0.0,86030,86026,4.0,86030
20222Mendoza,2022,2,Mendoza,49.39,1030,2954,44961,22557,64138,19543,121366,394.0,279562,278785,777.0,279562
20222Misiones,2022,2,Misiones,51.0,510,3808,37254,21712,12774,19757,75107,835.0,178813,178813,0.0,178813
20222Neuquén,2022,2,Neuquén,80.02,1340,9990,38826,15066,9205,2039,76982,18717.0,161968,161500,468.0,161968
20222RíoNegro,2022,2,Río Negro,67.85,1110,1227,33364,17938,27168,13714,41972,2427.0,159764,159216,548.0,159764
20222Salta,2022,2,Salta,57.54,1140,153,33732,72661,6012,1156,81478,6494.0,203177,203172,5.0,203177
20222SanJuan,2022,2,San Juan,49.46,240,2027,30385,11276,24649,3728,16701,11617.0,100407,100126,281.0,100407
20222SanLuis,2022,2,San Luis,81.76,600,3060,6840,21217,11052,67438,13,14815.0,121741,121559,182.0,121741
20222SantaCruz,2022,2,Santa Cruz,43.15,520,6841,12348,11369,11885,2454,3592,6440.0,49185,48987,198.0,49185
20222SantaFe,2022,2,Santa Fe,77.9,4680,11757,138534,204381,74133,58114,373888,17584.0,878859,878749,110.0,878859
20222SantiagoDelEstero,2022,2,Santiago Del Estero,47.7,1780,1401,29581,59931,14606,8830,10672,7920.0,118044,118042,2.0,118044
20222TierraDelFuego,2022,2,Tierra Del Fuego,99.86,220,8310,12052,14828,19968,1712,1006,3351.0,53770,53458,312.0,53770
20222Tucumán,2022,2,Tucumán,59.31,390,2195,34461,43513,23634,4863,145541,2810.0,254527,254497,30.0,254527
20221BuenosAires,2022,1,Buenos Aires,76.08,31591,30056,313382,321756,290127,161183,3381049,2628.0,4555424,4549131,6293.0,4555424
20221CapitalFederal,2022,1,Capital Federal,111.8,5270,5575,39918,7739,61053,43289,1188072,1717.0,1417541,1415378,2163.0,1417541
20221Catamarca,2022,1,Catamarca,58.21,710,4560,4386,7009,8773,3761,35715,2207.0,62378,62377,1.0,62378
20221Chaco,2022,1,Chaco,44.06,4610,1099,16888,21235,20898,13012,62946,758.0,144119,144114,5.0,144119
20221Chubut,2022,1,Chubut,88.05,1130,1677,61369,31856,3308,13871,14055,15607.0,171628,170701,927.0,171628
20221Córdoba,2022,1,Córdoba,85.76,1000,12782,165922,126009,73967,34892,577027,13104.0,1003803,1003729,74.0,1003803
20221Corrientes,2022,1,Corrientes,47.64,670,4029,24563,25665,27077,10452,43631,7094.0,142578,142574,4.0,142578
20221EntreRíos,2022,1,Entre Ríos,63.7,1070,5745,50075,4962,42294,21578,81757,1675.0,267926,267904,22.0,267926
20221Formosa,2022,1,Formosa,34.96,970,4480,24113,6945,6613,7160,15028,5880.0,54548,54548,0.0,54548
20221Jujuy,2022,1,Jujuy,58.06,580,1761,22141,16321,37923,5760,35287,2442.0,116509,116509,0.0,116509
20221LaPampa,2022,1,La Pampa,91.66,3010,2223,62812,9869,12044,525,14400,2833.0,109732,109560,172.0,109732
20221LaRioja,2022,1,La Rioja,78.77,180,7780,3576,4692,23624,5645,45970,0.0,84303,84299,4.0,84303
20221Mendoza,2022,1,Mendoza,48.74,1140,3355,51230,26407,74178,21566,95048,3287.0,275185,274399,786.0,275185
20221Misiones,2022,1,Misiones,49.04,510,3873,35655,22261,26855,15854,58610,8349.0,171508,171508,0.0,171508
20221Neuquén,2022,1,Neuquén,74.17,1370,1123,39856,15623,11163,2654,71238,7885.0,149679,149208,471.0,149679
20221RíoNegro,2022,1,Río Negro,67.04,1160,1383,35565,18859,26926,14144,37729,22652.0,157374,156821,553.0,157374
20221Salta,2022,1,Salta,56.11,1140,1725,35576,68246,6313,2214,76838,6489.0,197515,197510,5.0,197515
20221SanJuan,2022,1,San Juan,43.55,260,2269,32356,11914,25144,2088,11916,2465.0,88178,87888,290.0,88178
20221SanLuis,2022,1,San Luis,80.72,610,6430,8287,3837,9802,68612,13,28589.0,119844,119659,185.0,119844
20221SantaCruz,2022,1,Santa Cruz,43.34,510,6898,12710,11502,12277,2628,2551,4850.0,49102,48898,204.0,49102
20221SantaFe,2022,1,Santa Fe,77.3,4680,12435,143796,208361,84787,58018,344170,18444.0,870479,870364,115.0,870479
20221SantiagoDelEstero,2022,1,Santiago Del Estero,47.17,1780,1401,30220,6117,13542,8490,8309,7920.0,116461,116459,2.0,116461
20221TierraDelFuego,2022,1,Tierra Del Fuego,98.29,240,8940,12849,1564,18034,1767,982,2421.0,52611,52298,313.0,52611
20221Tucumán,2022,1,Tucumán,57.39,390,2212,36028,46961,21014,5211,133846,2730.0,245584,245554,30.0,245584
20214BuenosAires,2021,4,Buenos Aires,75.66,37821,11026,352950,331292,297296,196021,3259793,22958.0,4509157,4502772,6385.0,4509157
20214CapitalFederal,2021,4,Capital Federal,111.27,5630,1695,47133,81899,66135,66755,1147939,0.0,1412119,1409935,2184.0,1412119
20214Catamarca,2021,4,Catamarca,55.25,710,0,6038,7855,9804,3262,29827,2233.0,59090,59089,1.0,59090
20214Chaco,2021,4,Chaco,44.05,4610,1120,18845,22678,21937,13692,58435,7585.0,143745,143740,5.0,143745
20214Chubut,2021,4,Chubut,82.57,1260,1294,63698,39568,31175,578,2904,15763.0,160308,159364,944.0,160308
20214Córdoba,2021,4,Córdoba,84.51,1000,2479,184548,130892,76246,41198,538700,12607.0,986770,986693,77.0,986770
20214Corrientes,2021,4,Corrientes,45.51,670,6450,28830,26368,22922,10087,39911,7082.0,135912,135908,4.0,135912
20214EntreRíos,2021,4,Entre Ríos,63.16,1070,3024,56043,49636,38295,24068,77290,16583.0,265046,265024,22.0,265046
20214Formosa,2021,4,Formosa,34.45,840,0,22908,6983,6811,1135,13775,1967.0,53663,53663,0.0,53663
20214Jujuy,2021,4,Jujuy,56.92,580,1750,22446,16793,38134,5640,33421,2324.0,113915,113915,0.0,113915
20214LaPampa,2021,4,La Pampa,89.57,3010,4930,64840,9082,12259,4821,12184,3027.0,107007,106834,173.0,107007
20214LaRioja,2021,4,La Rioja,77.92,180,10,5018,5437,23559,5671,43424,0.0,83128,83124,4.0,83128
20214Mendoza,2021,4,Mendoza,47.51,1560,1463,66428,30308,75214,18621,75031,3660.0,267587,266783,804.0,267587
20214Misiones,2021,4,Misiones,49.06,510,50,41916,23554,26721,15954,54596,8335.0,171132,171132,0.0,171132
20214Neuquén,2021,4,Neuquén,73.3,1400,9400,42313,13264,10515,331,69217,7767.0,147466,146989,477.0,147466
20214RíoNegro,2021,4,Río Negro,65.69,1560,1174,38373,19878,31255,413,36142,22645.0,153753,153189,564.0,153753
20214Salta,2021,4,Salta,56.81,1140,200,40673,69324,6642,3535,72622,6475.0,199405,199399,6.0,199405
20214SanJuan,2021,4,San Juan,39.59,440,1442,28906,10955,23978,3980,9800,4435.0,79958,79667,291.0,79958
20214SanLuis,2021,4,San Luis,80.3,620,2640,8550,4276,9107,67363,9,29218.0,118849,118662,187.0,118849
20214SantaCruz,2021,4,Santa Cruz,43.05,520,2970,20305,11641,13054,177,876,4910.0,48486,48276,210.0,48486
20214SantaFe,2021,4,Santa Fe,77.09,4670,5810,169706,206856,8569,62349,322015,18777.0,866441,866265,176.0,866441
20214SantiagoDelEstero,2021,4,Santiago Del Estero,47.05,1780,9090,31915,61524,12205,8000,7537,7930.0,115861,115859,2.0,115861
20214TierraDelFuego,2021,4,Tierra Del Fuego,98.4,260,3850,13505,16534,16562,1748,1017,258.0,52357,52042,315.0,52357
20214Tucumán,2021,4,Tucumán,55.93,390,970,37321,48736,21023,5326,125857,2400.0,238639,238609,30.0,238639
20213BuenosAires,2021,3,Buenos Aires,71.68,37193,31149,1108940,248153,141383,192797,2482266,9728.0,4251609,4246425,5184.0,4251609
20213CapitalFederal,2021,3,Capital Federal,111.27,2950,6030,156978,67013,39785,73502,1075229,0.0,1413405,1411797,1608.0,1413405
20213Catamarca,2021,3,Catamarca,52.71,710,0,6755,8428,10517,1659,26618,2206.0,56254,56253,1.0,56254
20213Chaco,2021,3,Chaco,42.96,3010,1120,22545,20986,23852,14412,49705,7958.0,139871,139868,3.0,139871
20213Chubut,2021,3,Chubut,80.71,1040,1050,89168,26281,18538,532,1643,14907.0,156066,155266,800.0,156066
20213Córdoba,2021,3,Córdoba,81.28,990,2452,204989,141285,6505,47198,476459,9256.0,946788,946726,62.0,946788
20213Corrientes,2021,3,Corrientes,44.9,670,6450,29629,28478,24792,9687,35468,5053.0,133819,133816,3.0,133819
20213EntreRíos,2021,3,Entre Ríos,62.18,1070,3024,61354,59776,39114,16284,67961,12755.0,260375,260360,15.0,260375
20213Formosa,2021,3,Formosa,33.96,3810,0,22778,7142,6978,1192,12707,1617.0,52795,52795,0.0,52795
20213Jujuy,2021,3,Jujuy,55.69,480,1750,23884,16417,37755,5610,29917,2401.0,111158,111158,0.0,111158
20213LaPampa,2021,3,La Pampa,84.28,2980,3130,65063,7395,8737,4023,10506,4152.0,100487,100371,116.0,100487
20213LaRioja,2021,3,La Rioja,77.26,180,10,5366,5979,23315,4868,42613,0.0,82160,82157,3.0,82160
20213Mendoza,2021,3,Mendoza,45.55,360,310,151871,1264,62628,7596,21087,500.0,255939,255320,619.0,255939
20213Misiones,2021,3,Misiones,45.57,510,50,41932,25099,26079,14792,42291,8279.0,158528,158528,0.0,158528
20213Neuquén,2021,3,Neuquén,69.71,1120,3270,57441,8566,6234,3631,57919,5579.0,139809,139436,373.0,139809
20213RíoNegro,2021,3,Río Negro,61.97,1250,5570,68991,373,1488,2282,34011,20009.0,144585,144084,501.0,144585
20213Salta,2021,3,Salta,55.96,1010,200,41431,70104,6962,3878,67010,6327.0,195833,195831,2.0,195833
20213SanJuan,2021,3,San Juan,39.46,180,3330,59873,7520,1325,3380,278,4641.0,79483,79227,256.0,79483
20213SanLuis,2021,3,San Luis,79.87,600,0,11552,2405,6491,67942,22,29392.0,117864,117716,148.0,117864
20213SantaCruz,2021,3,Santa Cruz,43.75,500,0,30561,8365,6799,1788,678,7350.0,48976,48779,197.0,48976
20213SantaFe,2021,3,Santa Fe,75.02,4670,5790,193207,20125,83941,5508,290793,16267.0,841584,841433,151.0,841584
20213SantiagoDelEstero,2021,3,Santiago Del Estero,47.0,1230,9090,32752,61838,11274,8010,6863,8980.0,115458,115457,1.0,115458
20213TierraDelFuego,2021,3,Tierra Del Fuego,94.95,170,0,23723,13397,9782,1433,976,8950.0,50223,49934,289.0,50223
20213Tucumán,2021,3,Tucumán,54.64,320,970,39446,50293,21986,53,115154,1640.0,232472,232447,25.0,232472
20212BuenosAires,2021,2,Buenos Aires,70.0,37192,31178,1096049,244001,140322,236897,2337604,9108.0,4132351,4127167,5184.0,4132351
20212CapitalFederal,2021,2,Capital Federal,110.14,2940,6030,157558,73568,43859,86655,1037752,660.0,1400355,1398747,1608.0,1400355
20212Catamarca,2021,2,Catamarca,52.34,710,0,7219,9091,6828,4941,25388,2206.0,55744,55743,1.0,55744
20212Chaco,2021,2,Chaco,43.33,3010,1120,23444,21574,24032,16069,47239,7958.0,140729,140726,3.0,140729
20212Chubut,2021,2,Chubut,72.29,1040,1050,89639,22605,16604,3896,1112,5172.0,139237,138412,825.0,139237
20212Córdoba,2021,2,Córdoba,80.12,990,2452,201757,136516,6695,70824,442357,9925.0,930880,930818,62.0,930880
20212Corrientes,2021,2,Corrientes,43.54,670,6450,29419,27037,24524,10059,32697,5053.0,129501,129498,3.0,129501
20212EntreRíos,2021,2,Entre Ríos,61.66,1070,3024,63518,55349,39468,18484,61605,16077.0,257632,257617,15.0,257632
20212Formosa,2021,2,Formosa,33.23,3810,0,22364,731,746,1341,11077,1618.0,51551,51551,0.0,51551
20212Jujuy,2021,2,Jujuy,56.18,480,1750,24182,16577,37908,6070,29950,2401.0,111848,111848,0.0,111848
20212LaPampa,2021,2,La Pampa,82.08,2980,5540,64146,7769,8128,3399,9311,4062.0,97667,97551,116.0,97667
20212LaRioja,2021,2,La Rioja,76.98,180,10,5312,5971,23298,4825,42158,190.0,81602,81599,3.0,81602
20212Mendoza,2021,2,Mendoza,40.97,360,310,137462,10886,56117,4403,20686,500.0,229671,229052,619.0,229671
20212Misiones,2021,2,Misiones,45.01,510,50,41643,25907,25811,16172,38308,8279.0,156176,156176,0.0,156176
20212Neuquén,2021,2,Neuquén,69.14,1120,3270,57713,8631,5871,5943,54008,5645.0,138250,137877,373.0,138250
20212RíoNegro,2021,2,Río Negro,61.94,1250,5570,69356,3663,15019,3867,31488,20009.0,144084,143583,501.0,144084
20212Salta,2021,2,Salta,54.93,1010,200,42543,67012,7099,9654,58882,6328.0,191639,191637,2.0,191639
20212SanJuan,2021,2,San Juan,39.28,180,3330,59989,7840,1255,3400,278,4641.0,78933,78677,256.0,78933
20212SanLuis,2021,2,San Luis,83.48,600,0,11752,2703,5418,65946,22,36917.0,122818,122670,148.0,122818
20212SantaCruz,2021,2,Santa Cruz,44.01,500,0,30595,8463,6888,1575,676,7350.0,48982,48785,197.0,48982
20212SantaFe,2021,2,Santa Fe,75.07,4670,8960,202018,204077,80452,75195,262124,15371.0,840600,840449,151.0,840600
20212SantiagoDelEstero,2021,2,Santiago Del Estero,46.56,1230,9090,32034,62224,10359,8110,6064,1566.0,114090,114089,1.0,114090
20212TierraDelFuego,2021,2,Tierra Del Fuego,67.89,170,0,21335,6913,458,4760,889,1483.0,35693,35404,289.0,35693
20212Tucumán,2021,2,Tucumán,54.93,320,970,40224,51648,23732,5022,109616,268.0,233051,233026,25.0,233051
20211BuenosAires,2021,1,Buenos Aires,69.11,36939,31187,1108368,24052,163747,222061,2246313,10867.0,4060002,4054936,5066.0,4060002
20211CapitalFederal,2021,1,Capital Federal,108.42,1350,2440,159662,76753,56457,83255,1003041,1260.0,1379673,1378283,1390.0,1379673
20211Catamarca,2021,1,Catamarca,48.9,710,0,7423,8455,10115,7120,22996,2196.0,51968,51967,1.0,51968
20211Chaco,2021,1,Chaco,43.14,3010,1120,24357,22102,27556,14496,42462,8384.0,139770,139767,3.0,139770
20211Chubut,2021,1,Chubut,68.99,1060,1090,86986,21401,15392,2844,1112,439.0,132340,131515,825.0,132340
20211Córdoba,2021,1,Córdoba,78.59,930,2386,211799,135092,74659,71984,402191,12677.0,910881,910826,55.0,910881
20211Corrientes,2021,1,Corrientes,42.66,670,5270,31544,26223,26169,9001,27641,5453.0,126625,126622,3.0,126625
20211EntreRíos,2021,1,Entre Ríos,60.44,1050,2911,67255,5606,42432,15774,54600,12826.0,251963,251950,13.0,251963
20211Formosa,2021,1,Formosa,32.73,560,0,22409,7569,7916,1215,9579,1942.0,50686,50686,0.0,50686
20211Jujuy,2021,1,Jujuy,55.63,490,1750,23735,17293,40649,5680,25609,2378.0,110456,110456,0.0,110456
20211LaPampa,2021,1,La Pampa,81.78,2980,5540,68200,7864,7611,2786,7368,2424.0,97105,96989,116.0,97105
20211LaRioja,2021,1,La Rioja,49.81,180,10,36749,5968,4604,2150,5074,-10.0,52628,52625,3.0,52628
20211Mendoza,2021,1,Mendoza,39.15,280,400,134386,11216,52533,4061,16615,440.0,218923,218308,615.0,218923
20211Misiones,2021,1,Misiones,43.17,510,5240,40949,25503,27101,1405,32953,8256.0,149387,149387,0.0,149387
20211Neuquén,2021,1,Neuquén,66.84,1160,3270,56171,8443,5903,5677,50840,5758.0,133235,132862,373.0,133235
20211RíoNegro,2021,1,Río Negro,60.88,1250,4660,70011,4187,13045,3642,29589,20103.0,141168,140667,501.0,141168
20211Salta,2021,1,Salta,53.93,1090,200,40785,68149,9164,8139,54889,6319.0,187574,187572,2.0,187574
20211SanJuan,2021,1,San Juan,39.06,250,1940,60439,8580,11494,3400,276,4641.0,78267,78011,256.0,78267
20211SanLuis,2021,1,San Luis,81.24,580,0,11889,2926,4429,62913,22,36917.0,119154,119006,148.0,119154
20211SantaCruz,2021,1,Santa Cruz,41.65,500,0,30655,8334,6987,1337,647,-1945.0,46065,45868,197.0,46065
20211SantaFe,2021,1,Santa Fe,73.92,5180,8910,201632,204458,91846,65476,236924,24382.0,826127,825990,137.0,826127
20211SantiagoDelEstero,2021,1,Santiago Del Estero,45.67,1230,9090,33884,58464,8549,7000,4868,4144.0,111641,111640,1.0,111641
20211TierraDelFuego,2021,1,Tierra Del Fuego,77.35,170,0,21379,1468,4317,4860,919,11836.0,40422,40133,289.0,40422
20211Tucumán,2021,1,Tucumán,54.82,290,970,42810,53416,25255,4188,103437,268.0,231912,231890,22.0,231912
20204BuenosAires,2020,4,Buenos Aires,68.98,36939,31197,1109865,242243,214171,213588,2176242,9016.0,4033261,4028195,5066.0,4033261
20204CapitalFederal,2020,4,Capital Federal,108.31,1350,2440,160210,78123,60208,80269,1000073,2680.0,1379530,1378140,1390.0,1379530
20204Catamarca,2020,4,Catamarca,49.41,710,0,8843,874,11436,5910,20406,2309.0,52396,52395,1.0,52396
20204Chaco,2020,4,Chaco,43.03,3010,1120,24782,22479,26802,15701,40949,7965.0,139091,139088,3.0,139091
20204Chubut,2020,4,Chubut,68.35,1060,1090,88157,21824,12046,2818,1112,4402.0,130574,129749,825.0,130574
20204Córdoba,2020,4,Córdoba,78.08,1190,2386,214963,135262,82221,70013,384169,13568.0,902701,902646,55.0,902701
20204Corrientes,2020,4,Corrientes,42.43,670,5270,31900,26321,25687,9383,26789,4985.0,125659,125656,3.0,125659
20204EntreRíos,2020,4,Entre Ríos,59.47,1050,2911,65659,53556,40755,166,53141,14654.0,247381,247368,13.0,247381
20204Formosa,2020,4,Formosa,32.49,560,0,23540,7606,7181,1197,8946,168.0,50206,50206,0.0,50206
20204Jujuy,2020,4,Jujuy,53.46,490,1820,23772,14379,4493,4460,19282,2811.0,105851,105851,0.0,105851
20204LaPampa,2020,4,La Pampa,81.77,2980,5540,70184,8124,6562,2396,6257,252.0,96895,96779,116.0,96895
20204LaRioja,2020,4,La Rioja,50.11,180,10,36906,606,4633,1810,4979,0.0,52778,52775,3.0,52778
20204Mendoza,2020,4,Mendoza,38.63,280,400,146312,11172,40396,3378,11557,257.0,215453,214838,615.0,215453
20204Misiones,2020,4,Misiones,42.64,510,5240,39988,26078,26445,1481,32264,7001.0,147161,147161,0.0,147161
20204Neuquén,2020,4,Neuquén,67.0,1160,3270,56434,8478,5791,5493,50776,572.0,133135,132762,373.0,133135
20204RíoNegro,2020,4,Río Negro,61.09,1250,4660,70305,4153,13131,3512,29372,20146.0,141210,140709,501.0,141210
20204Salta,2020,4,Salta,54.04,1090,5140,41443,68829,15188,8291,46697,6319.0,187390,187388,2.0,187390
20204SanJuan,2020,4,San Juan,36.32,250,1940,61316,7400,5126,3320,275,4588.0,72596,72340,256.0,72596
20204SanLuis,2020,4,San Luis,81.68,580,0,14020,349,2688,62239,22,36918.0,119435,119287,148.0,119435
20204SantaCruz,2020,4,Santa Cruz,37.0,470,0,27173,4382,6634,1033,647,7580.0,40674,40477,197.0,40674
20204SantaFe,2020,4,Santa Fe,73.58,5180,8910,206372,203793,94246,65145,226246,23602.0,820813,820676,137.0,820813
20204SantiagoDelEstero,2020,4,Santiago Del Estero,43.75,1230,9090,34518,5759,4666,4110,4520,3932.0,106669,106668,1.0,106669
20204TierraDelFuego,2020,4,Tierra Del Fuego,76.27,170,0,21881,6119,3497,4880,922,669.0,39614,39325,289.0,39614
20204Tucumán,2020,4,Tucumán,54.78,290,970,44095,54334,32155,4105,93594,268.0,231089,231067,22.0,231089
20203BuenosAires,2020,3,Buenos Aires,67.66,37542,31514,1113823,23471,219772,194248,2085815,19853.0,3937277,3932211,5066.0,3937277
20203CapitalFederal,2020,3,Capital Federal,107.68,2640,3120,162222,85083,68753,78028,977766,2470.0,1372675,1371285,1390.0,1372675
20203Catamarca,2020,3,Catamarca,47.16,630,0,8276,8768,11195,5620,18886,2154.0,49904,49903,1.0,49904
20203Chaco,2020,3,Chaco,41.54,3080,1120,24675,21639,27546,13751,38729,7194.0,133954,133951,3.0,133954
20203Chubut,2020,3,Chubut,68.34,1580,1090,87559,22114,12217,2818,1110,3942.0,130027,129202,825.0,130027
20203Córdoba,2020,3,Córdoba,75.22,1680,3064,218599,124833,84236,63823,361021,11728.0,867472,867417,55.0,867472
